
"{'version': 15, 'idn': 1, 'i': 0, 'displacements_surface': array([[-9.94461569e-18, -9.32316350e-17,  4.97356702e-16,
        -5.47384513e-16, -7.48744265e-16,  1.44986778e-15,
         8.79837279e-16, -2.22843677e-15],
       [ 2.44309787e-16, -8.41616265e-17, -1.05243093e-14,
         2.33354106e-14,  1.50867573e-14, -6.04573701e-14,
        -2.16032511e-14,  9.49577558e-14],
       [ 4.51132150e-15,  3.25564491e-14,  9.64621556e-14,
        -8.45816519e-13,  7.40893603e-14,  2.51875583e-12,
         1.82658864e-13, -4.21967547e-12],
       [ 3.28419194e-14,  3.76634837e-13,  3.48609515e-12,
         1.91429768e-11, -3.69483115e-11, -1.02203908e-10,
         3.17407063e-11,  1.98021757e-10],
       [ 1.38466995e-13,  2.02547049e-12,  2.72040502e-11,
         3.15438072e-10,  2.56543020e-09,  2.98638752e-09,
        -2.73888457e-09, -7.30433708e-09],
       [ 3.73968230e-13,  6.38553619e-12,  1.05442175e-10,
         1.65284713e-09,  2.38782940e-08,  1.88184512e-07,
        -8.01803934e-08, -1.15523717e-06],
       [ 6.55019293e-13,  1.23998054e-11,  2.33731101e-10,
         4.35308016e-09,  7.83012010e-08, -2.80139056e-07,
        -1.35720468e-02, -7.46502628e-02],
       [ 7.02261282e-13,  1.41847690e-11,  2.90734764e-10,
         6.07180298e-09,  1.30682555e-07, -1.58912475e-06,
        -7.46508641e-02, -1.20638057e+03]]), 'displacements': array([[-6.35463699e-18, -5.95184920e-17,  3.17872577e-16,
        -3.51207664e-16, -4.74606857e-16,  9.23561123e-16,
         5.59048544e-16, -1.41811796e-15],
       [ 1.55940407e-16, -5.43256659e-17, -6.72115751e-15,
         1.49308642e-14,  9.53842054e-15, -3.85217724e-14,
        -1.37142526e-14,  6.04721930e-14],
       [ 2.88083063e-15,  2.07854368e-14,  6.15370838e-14,
        -5.40401761e-13,  4.97159103e-14,  1.60513346e-12,
         1.14457280e-13, -2.68855056e-12],
       [ 2.09770569e-14,  2.40537359e-13,  2.22600105e-12,
         1.22189138e-11, -2.36384754e-11, -6.51332976e-11,
         2.03112634e-11,  1.26208594e-10],
       [ 8.84610826e-14,  1.29387590e-12,  1.73758541e-11,
         2.01440237e-10,  1.63670618e-09,  1.90145230e-09,
        -1.74835417e-09, -4.65475568e-09],
       [ 2.38960299e-13,  4.08004328e-12,  6.73668542e-11,
         1.05584916e-09,  1.52399575e-08,  1.15386426e-07,
        -4.99579215e-08, -7.10454829e-07],
       [ 4.18623085e-13,  7.92457997e-12,  1.49370691e-10,
