id,frame,big/small,dynamic/static,press/tap,dangeours/safe,S0,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,S31,S32,S33,S34,S35,S36,S37,S38,S39,shape,pressure,velocity
0,0,1,1,1,1,8.632750736195536e-44,8.950845360255793e-43,3.673327344459865e-44,3.109942824094666e-62,3.3132223818363675e-54,1.0966727733814378e-21,1.984367562831331e-20,1.4135941418959202e-20,7.199001956343952e-21,1.172824169543925e-37,1.549146179377459e-47,4.602483436530301e-06,6.316295182916589e-13,1.7468388567959943e-36,0.00011966454051681147,2.3836657679020387e-28,7.363972066271047e-05,1.844213103576233e-29,1.3057477908964864e-36,0.0003359811903472778,2.4878585579138876e-12,1.6152441370031593e-28,0.003516295977993824,0.004183655818355136,0.004358550133638871,8.491802663501728e-13,4.869775108421511e-35,0.0008330492518247138,0.004478214641217535,5.331885499783044e-13,3.4085480756907993e-35,0.0013393221874662404,1.974631692567196e-13,8.284468971738471e-05,1.973363409795133e-14,1.185921263744845e-21,circle blur.png,118.59429429334455,0.5091644733599522
0,1,1,1,1,1,2.53390956816942e-43,8.926757134170357e-43,8.697013932603685e-45,1.8813783587560176e-62,1.936106418107047e-54,4.476397373763623e-21,2.8939689581714103e-20,1.133307094637219e-20,2.298524126561592e-21,6.77650273996653e-38,1.5495176402097032e-48,1.4267697133661298e-05,3.394470612838452e-13,9.142164613519966e-37,0.00023748807889361855,1.1989015525860456e-28,0.0001822583001460226,2.233507410573676e-30,1.8313989967686774e-37,0.00020388996147631592,1.0189046591821054e-12,2.5178901070298871e-29,0.004434030819268664,0.0045053692836611895,0.005024529249350889,4.0090977391626796e-13,2.0625664130783019e-35,0.0013443849851250335,0.00488001129266585,2.3104836649745964e-13,1.438916929655348e-35,0.0018805740223714331,3.9479967358197326e-14,3.5899368269814136e-05,1.973370602742191e-15,2.059465304752828e-22,circle blur.png,118.59429429334455,0.5091644733599522
0,2,1,1,1,1,4.04987885759057e-43,9.288794521613122e-43,5.901129865557912e-45,9.743489339469674e-63,2.2816489754343315e-55,7.997073409274738e-21,3.125320481455638e-20,1.1140137706695316e-20,1.808475893750739e-21,8.512837360425175e-39,1.5498242780449414e-49,2.443918492244795e-05,2.7076155152006285e-13,1.4572240207057845e-37,0.00035512751697759073,2.1404717541598468e-29,0.00038182191819414313,2.233551494815103e-31,1.8314202818029022e-38,0.00010323368108019472,2.9935363748798014e-13,2.5179060184055322e-30,0.004815760657456614,0.004210764436134734,0.005173971838451644,4.009101003597881e-14,2.0625683350131254e-36,0.0016854749080636479,0.004717681757960868,2.310485794162252e-14,1.438918293557578e-36,0.0021533170751703184,3.9480053560797085e-15,1.0493663250335674e-05,1.9733824619527225e-16,2.0594710240718836e-23,circle blur.png,118.59429429334455,0.5091644733599522
0,3,1,1,1,1,6.142972329892857e-43,9.731021664850447e-43,5.629276693192376e-45,1.1284829838848271e-63,2.2816707956917715e-56,1.2541162775782886e-20,3.2975822438125596e-20,1.1208197139405453e-20,1.7594701645036956e-21,8.512896790678339e-40,1.5499778486702202e-50,3.9263781918819365e-05,6.654342256453235e-14,1.6308577769951284e-38,0.000468146060944246,2.529750831546012e-30,0.0006226974106653118,2.2336142408130164e-32,1.8314569274828812e-39,3.793826675838447e-05,4.966902432213659e-14,2.5179433024125456e-31,0.004968995695637735,0.0037578756406229192,0.005202723546510941,4.009113762568421e-15,2.062575623363362e-37,0.0019727203937117362,0.004425299899544664,2.3104929205724946e-15,1.4389229362051715e-37,0.0023462807112175806,3.948019421037045e-16,3.350608462873729e-06,1.9733911973882954e-17,2.0594786788273683e-24,circle blur.png,118.59429429334455,0.5091644733599522
0,4,1,1,1,1,8.611726714801616e-43,8.518555480567502e-43,5.321209067315036e-45,1.1284944595769428e-64,2.281678892842892e-57,1.918626981290061e-20,2.7615059314618746e-20,9.89844310761252e-21,1.6672149323188066e-21,8.512926502173685e-41,1.549977851144711e-51,5.915617143690536e-05,2.638797869002834e-14,1.6308625400755932e-39,0.0005438826618818748,2.529757649154528e-31,0.000913728904132438,2.2336142410258594e-33,1.8314569275817374e-40,8.39631260148902e-06,4.966911052476399e-15,2.517943302479785e-32,0.005011934091686428,0.003105059191403316,0.005173381332467121,4.0091137625804085e-16,2.0625756233703012e-38,0.0021211094640640497,0.003783931661352147,2.310492920578915e-16,1.4389229362094957e-38,0.0023149497744420883,3.948019421053198e-17,3.350610930307212e-07,1.973391197403994e-18,2.059478678837063e-25,circle blur.png,118.59429429334455,0.5091644733599522
0,5,1,1,1,1,1.0906051056549637e-42,5.178112506622236e-43,1.1248627200015983e-45,1.128502379796253e-65,2.2816804345327445e-58,2.7030836605205724e-20,2.0142044503379805e-20,3.972380609795193e-21,3.414302418107827e-22,8.512934248254764e-42,1.54997785292755e-52,7.955533947685196e-05,2.638807351058711e-15,1.6308654337894363e-40,0.0005652637700957969,2.529762905624326e-32,0.0012051735124752121,2.2336142413895004e-34,1.8314569277730447e-41,8.396330767973534e-07,4.966925117448286e-16,2.517943302647347e-33,0.005043842811161515,0.002312585461108528,0.005082999938804472,4.0091137626082554e-17,2.062575623387289e-39,0.0021773707021033994,0.002964987862714483,2.3104929205865204e-17,1.4389229362168598e-39,0.002155332304920754,3.948019421062224e-18,3.3506148770327096e-08,1.9733911974078868e-19,2.0594786788417077e-26,circle blur.png,118.59429429334455,0.5091644733599522
0,6,1,1,1,1,1.2763174028812696e-42,3.5070323496065072e-43,4.243478827269886e-46,1.1285030675754786e-66,2.281680434645563e-59,3.407338490891611e-20,1.368700935372305e-20,2.0632147996546337e-21,1.214974382339896e-22,8.512934248576414e-43,1.5499778529275688e-53,9.540270236683435e-05,2.638840722210294e-16,1.6308654338258136e-41,0.0005397869892988434,2.5297629056698963e-33,0.0014000073120068414,2.2336142413895017e-35,1.8314569277730454e-42,8.396352487660412e-08,4.966925117492246e-17,2.5179433026473478e-34,0.004807704627154379,0.0015337608862694444,0.004673545884779596,4.0091137626082556e-18,2.0625756233872894e-40,0.002159984410249286,0.0020776592108261863,2.3104929205865206e-18,1.43892293621686e-40,0.001897740273600784,3.9480194210622246e-19,3.350614877042624e-09,1.973391197407887e-20,2.059478678841708e-27,circle blur.png,118.59429429334455,0.5091644733599522
0,7,1,1,1,1,5.0213006039420114e-36,5.417290152058138e-38,3.6204137243132275e-46,1.1285099442844958e-67,2.2816804356931206e-60,1.9736247203009833e-13,1.6026620320019287e-20,1.9596520043049744e-21,9.950407113939294e-23,8.512934251485768e-44,1.549977852927724e-54,0.0001660246629284336,2.6389988425824684e-17,1.6308654341314316e-42,0.0005464442700230394,2.529762906036353e-34,0.0015391552122859527,2.2336142413895094e-36,1.8314569277730486e-43,8.396530217172474e-09,4.966925117779349e-18,2.5179433026473497e-35,0.00430543270958118,0.0008207359641970394,0.0038916009351787177,4.009113762608256e-19,2.0625756233872894e-41,0.0019833514663961742,0.001201901994115055,2.3104929205865206e-19,1.43892293621686e-41,0.0015106862657375878,3.9480194210622247e-20,3.3506148770579777e-10,1.973391197407887e-21,2.059478678841708e-28,circle blur.png,118.59429429334455,0.5091644733599522
0,8,1,1,1,1,5.021300603942012e-37,5.417290152058138e-39,3.620413724313228e-47,1.1285099442844959e-68,2.2816804356931206e-61,1.9736247203009833e-14,1.6026620320019288e-21,1.9596520043049746e-22,9.950407113939295e-24,8.512934251485768e-45,1.5499778529277239e-55,1.6602466292843362e-05,2.6389988425824686e-18,1.6308654341314317e-43,5.4644427002303945e-05,2.529762906036353e-35,0.00015391552122859527,2.2336142413895097e-37,1.8314569277730486e-44,8.396530217172475e-10,4.966925117779349e-19,2.5179433026473498e-36,0.000430543270958118,8.207359641970395e-05,0.00038916009351787177,4.009113762608256e-20,2.0625756233872895e-42,0.00019833514663961745,0.00012019019941150551,2.3104929205865206e-20,1.43892293621686e-42,0.00015106862657375878,3.948019421062225e-21,3.350614877057978e-11,1.9733911974078873e-22,2.059478678841708e-29,circle blur.png,118.59429429334455,0.5091644733599522
0,9,1,1,1,1,5.021300603942012e-38,5.417290152058138e-40,3.620413724313228e-48,1.128509944284496e-69,2.281680435693121e-62,1.9736247203009834e-15,1.602662032001929e-22,1.9596520043049748e-23,9.950407113939295e-25,8.512934251485769e-46,1.5499778529277239e-56,1.6602466292843363e-06,2.638998842582469e-19,1.6308654341314317e-44,5.464442700230395e-06,2.5297629060363532e-36,1.539155212285953e-05,2.2336142413895098e-38,1.831456927773049e-45,8.396530217172476e-11,4.96692511777935e-20,2.51794330264735e-37,4.3054327095811806e-05,8.207359641970396e-06,3.891600935178718e-05,4.009113762608256e-21,2.0625756233872895e-43,1.9833514663961745e-05,1.2019019941150552e-05,2.310492920586521e-21,1.43892293621686e-43,1.5106862657375879e-05,3.948019421062225e-22,3.350614877057978e-12,1.9733911974078873e-23,2.059478678841708e-30,circle blur.png,118.59429429334455,0.5091644733599522
